Bamble;20221005;7;203.650000000000000000;162.920000000000000000;101.869333333333333320;4;.00000000000000000000
Bamble;20221006;7;-195.650000000000000000;-156.520000000000000000;-104.740666666666666680;5;.00000000000000000000
Bamble;20221007;7;10.000000000000000000;8.000000000000000000;-3.598000000000000040;12;.00000000000000000000
Bamble;20221010;7;899.000000000000000000;719.200000000000000000;193.520000000000000000;1;.00000000000000000000
Bamble;20221012;7;49.830000000000000000;39.860000000000000000;27.715000000000000000;13;.00000000000000000000
Bamble;20221013;7;1725641.250000000000000000;1380512.980000000000000000;162534.115725062522184680;564;.00000000000000000000
Bamble;20221013;7;1694.000000000000000000;1355.200000000000000000;467.305000000000000000;1;1694.00000000000000000000
Bamble;20221013;7;2556.000000000000000000;2044.800000000000000000;725.349710000000000000;1;2556.00000000000000000000
Bamble;20221014;7;514057.860000000000000000;411246.260000000000000000;52631.141317919999995730;287;.00000000000000000000
Bamble;20221014;7;149.000000000000000000;119.200000000000000000;41.680000000000000000;1;149.00000000000000000000
Bamble;20221014;7;2248.000000000000000000;1798.400000000000000000;834.544090000000000000;1;2248.00000000000000000000
Bamble;20221014;7;2385.000000000000000000;1908.000000000000000000;546.077640000000000000;1;2385.00000000000000000000
Bamble;20221015;7;388441.280000000000000000;310753.010000000000000000;34773.299111606666563740;267;.00000000000000000000
Bamble;20221017;7;383615.810000000000000000;306892.640000000000000000;39441.260188160000000540;236;.00000000000000000000
Bamble;20221017;7;1245.000000000000000000;996.000000000000000000;242.000000000000000000;1;1245.00000000000000000000
Bamble;20221017;7;5577.000000000000000000;4461.600000000000000000;874.941730000000000000;1;5577.00000000000000000000
Bamble;20221017;7;7199.000000000000000000;5759.200000000000000000;5759.200000000000000000;1;7199.00000000000000000000
Bamble;20221017;7;8558.000000000000000000;6846.400000000000000000;-305.000000000000000000;1;8558.00000000000000000000
Bamble;20221017;7;11130.000000000000000000;8904.000000000000000000;-1733.200000000000000000;1;11130.00000000000000000000
Bamble;20221017;7;52460.380000000000000000;41968.300000000000000000;7960.077320000000000000;1;52460.38000000000000000000
Bamble;20221018;7;-298.000000000000000000;-238.400000000000000000;-117.760000000000000000;1;-298.00000000000000000000
Bamble;20221018;7;419509.290000000000000000;335607.430000000000000000;56634.193051028623750000;170;.00000000000000000000
